customer,Response
1969,Oppose
1970,Oppose
1971,Support
1972,NoOpinion
1973,Oppose
1974,Oppose
1975,Support
1976,Oppose
1977,NoOpinion
1978,NoOpinion
1979,Oppose
1980,Support
1981,Oppose
1982,Oppose
1983,Oppose
1984,Oppose
1985,Support
1986,Oppose
1987,Oppose
1988,Oppose
1989,Oppose
1990,Oppose
1991,Oppose
1992,Oppose
1993,Oppose
1994,Oppose
1995,Oppose
1996,Oppose
1997,Oppose
1998,Oppose
1999,Support
2000,Oppose
2001,Oppose
2002,Oppose
2003,NoOpinion
2004,Oppose
2005,Oppose
2006,Oppose
2007,Oppose
2008,Support
2009,Support
2010,Oppose
2011,Support
2012,Oppose
2013,Support
2014,Oppose
2015,Support
2016,Oppose
2017,Oppose
2018,Oppose
2019,Oppose
2020,Support
2021,Oppose
2022,Oppose
2023,Oppose
2024,Oppose
2025,Oppose
2026,Oppose
2027,NoOpinion
2028,Oppose
2029,Support
2030,NoOpinion
2031,Support
2032,Oppose
2033,Oppose
2034,Oppose
2035,Support
2036,Oppose
2037,Oppose
2038,Support
2039,Support
2040,Support
2041,Oppose
2042,NoOpinion
2043,Support
2044,Oppose
2045,Oppose
2046,Support
2047,Oppose
2048,Oppose
2049,Oppose
2050,Oppose
2051,Oppose
2052,Support
2053,Oppose
2054,Support
2055,NoOpinion
2056,NoOpinion
2057,Oppose
2058,Oppose
2059,Oppose
2060,NoOpinion
2061,NoOpinion
2062,Oppose
2063,Support
2064,Oppose
2065,NoOpinion
2066,Oppose
2067,Support
2068,Oppose
2069,NoOpinion
2070,Oppose
2071,Oppose
2072,Support
2073,Support
2074,Oppose
2075,Oppose
2076,Oppose
2077,Oppose
2078,Oppose
2079,Oppose
2080,Support
2081,Oppose
2082,Support
2083,Oppose
2084,Oppose
2085,Oppose
2086,Support
2087,Oppose
2088,Support
2089,Support
2090,Oppose
2091,Oppose
2092,Support
2093,Oppose
2094,Oppose
2095,Oppose
2096,Oppose
2097,Oppose
2098,Support
2099,Oppose
2100,Support
2101,Oppose
2102,Oppose
2103,Support
2104,Oppose
2105,Support
2106,Oppose
2107,Oppose
2108,Support
2109,Oppose
2110,Oppose
2111,Support
2112,Oppose
2113,Support
2114,Support
2115,Support
2116,Oppose
2117,Support
2118,Oppose
2119,Oppose
2120,Oppose
2121,Oppose
2122,Support
2123,Oppose
2124,Oppose
2125,Oppose
2126,Oppose
2127,Oppose
2128,Oppose
2129,Oppose
2130,Support
2131,Oppose
2132,Oppose
2133,Oppose
2134,NoOpinion
2135,Support
2136,Support
2137,Support
2138,Oppose
2139,Oppose
2140,Oppose
2141,Support
2142,NoOpinion
2143,Oppose
2144,Oppose
2145,Oppose
2146,Support
2147,NoOpinion
2148,Oppose
2149,Oppose
2150,Support
2151,Oppose
2152,Oppose
2153,Oppose
2154,NoOpinion
2155,Support
2156,Support
2157,Oppose
2158,Oppose
2159,Support
2160,Oppose
2161,Oppose
2162,Oppose
2163,Oppose
2164,Support
2165,Oppose
2166,Oppose
2167,Support
2168,Support
2169,Oppose
2170,Support
2171,Oppose
2172,Oppose
2173,Oppose
2174,Oppose
2175,Support
2176,Oppose
2177,Support
2178,NoOpinion
2179,Oppose
2180,Oppose
2181,Oppose
2182,Oppose
2183,Oppose
2184,Oppose
2185,Oppose
2186,Oppose
2187,NoOpinion
2188,NoOpinion
2189,Oppose
2190,Support
2191,Oppose
2192,Support
2193,NoOpinion
2194,Oppose
2195,Support
2196,Oppose
2197,Oppose
2198,Support
2199,Oppose
2200,Support
2201,Support
2202,Oppose
2203,Oppose
2204,Oppose
2205,Support
2206,Oppose
2207,Oppose
2208,Oppose
2209,Oppose
2210,Oppose
2211,Oppose
2212,Support
2213,Oppose
2214,Oppose
2215,NoOpinion
2216,NoOpinion
2217,Support
2218,Oppose
2219,NoOpinion
2220,Oppose
2221,Oppose
2222,Oppose
2223,Support
2224,Oppose
2225,Oppose
2226,Oppose
2227,Oppose
2228,Oppose
2229,Oppose
2230,Support
2231,Oppose
2232,Oppose
2233,Oppose
2234,Support
2235,Oppose
2236,Oppose
2237,Support
2238,NoOpinion
2239,Oppose
2240,Oppose
2241,Support
2242,Support
2243,Support
2244,Oppose
2245,Oppose
2246,Oppose
2247,Oppose
2248,Oppose
2249,Support
2250,Oppose
2251,Oppose
2252,NoOpinion
2253,Support
2254,Oppose
2255,Oppose
2256,Oppose
2257,NoOpinion
2258,NoOpinion
2259,NoOpinion
2260,NoOpinion
2261,Oppose
2262,Oppose
2263,Oppose
2264,Oppose
2265,Support
2266,Oppose
2267,Oppose
2268,Oppose
2269,Oppose
2270,Support
2271,Support
2272,Oppose
2273,Oppose
2274,Support
2275,Support
2276,Support
2277,Support
2278,Oppose
2279,Support
2280,Oppose
2281,Oppose
2282,Support
2283,Support
2284,Support
2285,Oppose
2286,Oppose
2287,Support
2288,Support
2289,Oppose
2290,Oppose
2291,Oppose
2292,Support
2293,Oppose
2294,Oppose
2295,Support
2296,Oppose
2297,Support
2298,NoOpinion
2299,Oppose
2300,Support
2301,Oppose
2302,Support
2303,Oppose
2304,Oppose
2305,Oppose
2306,Oppose
2307,Oppose
2308,Oppose
2309,NoOpinion
2310,Oppose
2311,Oppose
2312,Oppose
2313,Oppose
2314,Oppose
2315,NoOpinion
2316,Support
2317,Support
2318,Support
2319,Oppose
2320,Oppose
2321,Oppose
2322,Oppose
2323,Oppose
2324,Support
2325,Oppose
2326,Oppose
2327,Support
2328,Support
2329,Oppose
2330,Oppose
2331,Support
2332,Support
2333,Support
2334,Oppose
2335,Oppose
2336,Support
2337,Oppose
2338,Oppose
2339,Oppose
2340,NoOpinion
2341,Oppose
2342,Oppose
2343,Oppose
2344,Oppose
2345,Oppose
2346,Oppose
2347,Oppose
2348,NoOpinion
2349,NoOpinion
2350,Oppose
2351,Oppose
2352,Support
2353,NoOpinion
2354,Support
2355,Oppose
2356,Oppose
2357,Oppose
2358,Support
2359,Oppose
2360,Oppose
2361,Oppose
2362,Support
2363,Support
2364,Support
2365,Oppose
2366,NoOpinion
2367,Oppose
2368,Support
2369,NoOpinion
2370,Support
2371,Support
2372,Oppose
2373,Oppose
2374,Oppose
2375,Support
2376,Oppose
2377,Oppose
2378,Support
2379,Support
2380,Oppose
2381,Oppose
2382,Support
2383,Oppose
2384,Oppose
2385,Oppose
2386,Oppose
2387,Support
2388,Support
2389,NoOpinion
2390,Support
2391,Support
2392,NoOpinion
2393,Oppose
2394,Oppose
2395,Oppose
2396,Oppose
2397,Oppose
2398,Support
2399,Oppose
2400,Oppose
2401,Support
2402,Support
2403,Oppose
2404,Support
2405,Oppose
2406,Support
2407,Support
2408,Oppose
2409,Support
2410,Oppose
2411,Oppose
2412,NoOpinion
2413,Oppose
2414,Oppose
2415,Oppose
2416,Oppose
2417,Support
2418,Oppose
2419,Oppose
2420,Oppose
2421,Oppose
2422,Oppose
2423,Oppose
2424,Oppose
2425,Support
2426,Oppose
2427,Oppose
2428,Oppose
2429,Oppose
2430,Oppose
2431,Oppose
2432,Oppose
2433,Oppose
2434,NoOpinion
2435,Oppose
2436,NoOpinion
2437,Support
2438,Oppose
2439,Oppose
2440,Oppose
2441,Support
2442,NoOpinion
2443,Oppose
2444,Oppose
2445,Oppose
2446,Oppose
2447,Oppose
2448,Support
2449,Support
2450,Oppose
2451,Oppose
2452,Support
2453,Oppose
2454,Oppose
2455,Oppose
2456,Support
2457,Oppose
2458,Oppose
2459,Oppose
2460,Oppose
2461,Support
2462,Support
2463,Oppose
2464,NoOpinion
2465,Oppose
2466,Oppose
2467,Support
2468,Support
2469,Oppose
2470,Oppose
2471,Support
2472,Oppose
2473,Support
2474,Oppose
2475,Support
2476,Oppose
2477,Oppose
2478,NoOpinion
2479,Oppose
2480,Oppose
2481,Oppose
2482,Oppose
2483,Support
2484,Oppose
2485,NoOpinion
2486,Oppose
2487,Oppose
2488,Oppose
2489,Oppose
2490,Oppose
2491,Oppose
2492,NoOpinion
2493,Oppose
2494,Oppose
2495,Oppose
2496,Oppose
2497,NoOpinion
2498,Oppose
2499,Oppose
2500,Oppose
